user_id,name,age,location,profession,experience_years,professional_summary,about_me,mbti,interests
U001,Rahul Sharma,28,Bangalore,Software Engineer,5,"Backend engineer with expertise in Python and microservices architecture. Experienced in building scalable cloud-native applications on AWS. Passionate about distributed systems and open-source contribution.","I enjoy solving complex technical problems and collaborating with cross-functional teams. I value continuous learning and often contribute to open-source projects on weekends. Mentoring junior developers is something I find deeply fulfilling.",INTJ,"Coding,Open Source,Hiking,Reading"
U002,Priya Nair,26,Mumbai,Data Analyst,3,"Data analyst with a strong foundation in SQL and Python for business intelligence. Specializes in building interactive dashboards using Tableau and Power BI. Passionate about transforming raw data into actionable business insights.","I am curious by nature and love digging into data to uncover hidden patterns. I enjoy collaborating with stakeholders and translating complex findings into simple narratives. In my free time I explore new cafes and practice yoga.",INFJ,"Data Science,Yoga,Travel,Photography"
U003,Arjun Mehta,32,Delhi,Product Manager,8,"Product manager with experience leading cross-functional teams in the fintech space. Skilled in agile methodology, roadmap planning, and user research. Focused on delivering customer-centric products that drive measurable business outcomes.","I am a strategic thinker who thrives in ambiguous situations and enjoys bringing clarity to complex problems. I believe in servant leadership and building high-trust teams. Outside work I enjoy reading about behavioral economics and long-distance cycling.",ENTJ,"Product Strategy,Cycling,Reading,Podcasts"
U004,Sneha Reddy,24,Hyderabad,UX Designer,2,"Junior UX designer with a strong eye for visual detail and user empathy. Proficient in Figma and conducting usability studies. Interested in designing inclusive digital experiences for diverse user groups.","I am a creative and empathetic individual who loves understanding how people interact with technology. I enjoy sketching ideas, attending design meetups, and learning about cognitive psychology. Travel and street photography inspire my design thinking.",ENFP,"Design,Photography,Travel,Art"
U005,Rohit Verma,35,Pune,DevOps Engineer,10,"DevOps engineer with a decade of experience in CI/CD pipeline design and Kubernetes orchestration. Expert in infrastructure-as-code using Terraform and Ansible. Committed to improving deployment reliability and reducing system downtime.","I am methodical and detail-oriented with a passion for automation and system reliability. I enjoy tackling infrastructure challenges and mentoring teams on DevOps culture. On weekends I enjoy trekking in the Sahyadri ranges and amateur astronomy.",ISTJ,"Automation,Trekking,Astronomy,Gaming"
U006,Ananya Iyer,27,Chennai,HR Manager,4,"HR professional specializing in talent acquisition and employee engagement in the IT sector. Experienced in building onboarding programs and diversity initiatives. Passionate about creating workplaces where people feel genuinely valued.","I am warm, empathetic, and deeply committed to people development. I enjoy facilitating team workshops and having meaningful one-on-one conversations. Outside work I love classical Carnatic music and volunteering at community literacy programs.",ENFJ,"Music,Volunteering,Reading,Dance"
U007,Vikram Singh,30,Noida,Cybersecurity Analyst,7,"Cybersecurity analyst with expertise in threat modeling, penetration testing, and SIEM platforms. Certified in CEH and CISSP with experience in securing enterprise networks. Passionate about building proactive defense mechanisms against emerging cyber threats.","I am a problem-solver who thrives under pressure and enjoys staying ahead of the threat landscape. I value precision, discipline, and continuous skill development. In my spare time I participate in CTF competitions and follow geopolitical tech news.",INTP,"Cybersecurity,CTF Challenges,Chess,Reading"
U008,Neha Gupta,29,Bangalore,Marketing Specialist,6,"Digital marketing specialist with strong expertise in SEO, content strategy, and paid media campaigns. Experienced in driving brand awareness and lead generation for B2B SaaS companies. Data-driven approach to optimizing campaign ROI.","I am enthusiastic, creative, and love building brands that connect with people emotionally. I enjoy writing long-form content and experimenting with new marketing channels. Fitness and travel help me stay energized and inspired.",ENFP,"Content Writing,Fitness,Travel,Social Media"
U009,Karthik Rajan,33,Chennai,Mechanical Engineer,9,"Mechanical engineer specializing in product design and manufacturing process optimization. Experienced in CAD modeling using SolidWorks and ANSYS simulations. Focused on sustainable engineering solutions for the automotive industry.","I am a hands-on engineer who enjoys the process of taking an idea from concept to prototype. I value precision and enjoy cross-disciplinary collaboration. On weekends I build mechanical models at home and enjoy landscape photography.",ISTP,"Engineering,Photography,Robotics,Cricket"
U010,Divya Kapoor,25,Mumbai,Business Analyst,2,"Business analyst with experience in requirements gathering, process mapping, and stakeholder management. Skilled in tools like JIRA, Confluence, and advanced Excel for data analysis. Eager to bridge the gap between business needs and technical solutions.","I am detail-oriented, organized, and enjoy making sense of complex processes. I love collaborating with both technical and business teams to find the best solutions. When not working I enjoy baking, reading fiction, and practicing mindfulness.",ISFJ,"Baking,Reading,Mindfulness,Travel"
U011,Aditya Joshi,31,Ahmedabad,Software Engineer,8,"Full-stack developer with deep expertise in React, Node.js, and PostgreSQL. Experienced in building enterprise SaaS products from the ground up. Interested in system design, performance engineering, and developer tooling.","I am passionate about clean code and elegant system architectures. I enjoy mentoring colleagues and participating in hackathons. Outside of coding I enjoy badminton, cooking new recipes, and weekend road trips.",INTP,"Coding,Badminton,Cooking,Gaming"
U012,Meera Pillai,28,Kochi,Data Scientist,5,"Data scientist with expertise in machine learning, NLP, and predictive modeling. Experienced in deploying ML pipelines using Python and cloud platforms. Passionate about applying AI to solve real-world problems in healthcare and education.","I am intellectually curious and love exploring new research papers and applying them to practical problems. I value collaboration and enjoy sharing knowledge through blogging and community talks. Nature walks and classical literature are my personal anchors.",INTJ,"Machine Learning,Nature Walks,Writing,Reading"
U013,Saurabh Tiwari,36,Delhi,Project Manager,12,"PMP-certified project manager with extensive experience in IT infrastructure and software delivery projects. Skilled in risk management, budget planning, and stakeholder communication. Focused on delivering projects on time and within scope.","I am calm under pressure and excel at bringing people and priorities into alignment. I believe in transparent communication and iterative improvement. In my personal time I enjoy mentoring young professionals, playing chess, and long-distance running.",ESTJ,"Chess,Running,Mentoring,Travel"
U014,Tanvi Shah,23,Pune,UX Designer,1,"Entry-level UX designer with a strong background in visual communication and user research methods. Proficient in Figma and Adobe XD. Passionate about creating accessible and delightful digital experiences for all users.","I am a curious and enthusiastic designer who is always seeking user feedback to improve my work. I enjoy attending design conferences and collaborating with developers. Art journaling and street photography are my creative outlets.",INFP,"Design,Art,Photography,Music"
U015,Nikhil Bhatia,34,Bangalore,Cloud Architect,11,"Cloud solutions architect with deep expertise in AWS and GCP infrastructure design. Experienced in migrating legacy systems to cloud-native architectures. Focused on high availability, security, and cost optimization in enterprise environments.","I am a strategic thinker who enjoys solving large-scale infrastructure challenges. I value simplicity in design and clarity in communication. On weekends I enjoy cycling, cooking elaborate meals, and participating in technology podcasts.",ENTJ,"Cloud Computing,Cycling,Cooking,Reading"
U016,Pooja Desai,27,Mumbai,Financial Analyst,4,"Financial analyst with expertise in equity research, financial modeling, and valuation techniques. Experienced in the BFSI sector with strong proficiency in Excel and Bloomberg terminals. Passionate about helping organizations make data-backed investment decisions.","I am analytical, disciplined, and always hungry to understand market dynamics. I enjoy reading annual reports and following macroeconomic trends. Yoga, classical dance, and travel help me maintain perspective and balance.",ISTJ,"Finance,Yoga,Dance,Travel"
U017,Ravi Kumar,29,Hyderabad,Software Engineer,6,"Backend software engineer with expertise in Java Spring Boot and microservices. Experienced in designing RESTful APIs for high-traffic fintech applications. Committed to writing clean, testable, and well-documented code.","I am a focused and dependable engineer who enjoys working on challenging backend problems. I value team collaboration and clear technical documentation. Cricket, gaming, and weekend drives are my favorite ways to unwind.",ISTJ,"Cricket,Gaming,Coding,Music"
U018,Kavya Menon,26,Bangalore,Data Analyst,3,"Data analyst with expertise in Python, SQL, and visualization tools like Tableau. Specializes in customer behavior analytics and cohort analysis for e-commerce businesses. Passionate about storytelling with data to influence product decisions.","I am detail-oriented and love finding the story behind the numbers. I thrive in collaborative environments and enjoy presenting findings to non-technical stakeholders. In my free time I practice Bharatanatyam dance and explore new restaurants.",INFJ,"Dance,Food Exploration,Data Science,Reading"
U019,Manish Agarwal,38,Delhi,Senior Manager,14,"Senior operations manager with 14 years of experience in supply chain and logistics for the FMCG sector. Skilled in process improvement, team leadership, and vendor negotiation. Focused on building efficient and resilient operations at scale.","I am results-driven and thrive in high-pressure environments that demand decisive action. I believe in leading by example and empowering my team. In my personal life I enjoy golf, reading leadership books, and family time.",ENTJ,"Golf,Leadership,Reading,Travel"
U020,Ishaan Malhotra,22,Noida,Software Engineer,1,"Recent computer science graduate with hands-on experience in Python and web development through internships. Passionate about learning full-stack development and contributing to impactful technology projects. Eager to grow in an agile team environment.","I am enthusiastic, adaptable, and always eager to learn something new. I enjoy working on side projects and participating in hackathons. In my free time I follow tech news, play video games, and practice guitar.",ENTP,"Gaming,Guitar,Coding,Tech News"
U021,Shruti Sharma,30,Jaipur,Teacher,7,"Experienced school teacher specializing in mathematics and computer science for secondary education. Skilled in curriculum design, interactive teaching methods, and student assessment. Passionate about making STEM subjects engaging and accessible for all students.","I am patient, encouraging, and believe in the transformative power of education. I enjoy creating innovative lesson plans and seeing students grow. Painting, gardening, and volunteering at local NGOs bring me joy outside the classroom.",ISFJ,"Teaching,Painting,Gardening,Volunteering"
U022,Deepak Nair,33,Kochi,Business Analyst,9,"Senior business analyst with extensive experience in process reengineering and ERP implementation for manufacturing firms. Skilled in stakeholder management, gap analysis, and change management. Focused on delivering measurable operational improvements.","I am systematic and enjoy the challenge of understanding complex business ecosystems. I communicate well with both technical teams and executive leadership. Outside work I enjoy swimming, cooking traditional Kerala cuisine, and traveling to offbeat destinations.",ESTJ,"Swimming,Cooking,Travel,Reading"
U023,Aditi Rao,25,Bangalore,Software Engineer,2,"Software engineer with expertise in frontend development using React and TypeScript. Experienced in building responsive, accessible web applications. Interested in design systems, web performance optimization, and developer experience.","I am creative, detail-oriented, and passionate about building beautiful and functional user interfaces. I enjoy collaborating closely with designers and enjoy contributing to developer communities. Sketching, music, and trekking are my favorite hobbies.",ENFP,"Coding,Sketching,Music,Trekking"
U024,Suresh Patil,40,Pune,Mechanical Engineer,16,"Senior mechanical engineer with 16 years in the automotive industry specializing in powertrain design and NVH analysis. Proficient in CATIA V5 and finite element analysis. Committed to driving innovation in electric vehicle component engineering.","I am methodical, technically rigorous, and enjoy the intellectual challenge of engineering complex systems. I mentor young engineers and contribute to technical papers. Cricket, long drives, and cooking are my weekend staples.",ISTP,"Engineering,Cricket,Cooking,Reading"
U025,Pallavi Singh,28,Delhi,Marketing Specialist,5,"Performance marketing specialist with expertise in Google Ads, Meta campaigns, and marketing automation. Experienced in scaling paid acquisition for ed-tech and D2C brands. Passionate about data-driven growth and conversion rate optimization.","I am energetic, target-oriented, and love the fast-paced nature of digital marketing. I enjoy brainstorming creative campaign ideas and analyzing performance metrics. Zumba, journaling, and weekend getaways keep me balanced and motivated.",ESTP,"Marketing,Zumba,Journaling,Travel"
U026,Varun Jain,27,Ahmedabad,DevOps Engineer,4,"DevOps engineer with hands-on experience in containerization using Docker and Kubernetes. Skilled in building automated CI/CD pipelines using Jenkins and GitHub Actions. Passionate about reducing deployment friction and improving system observability.","I am logical, process-oriented, and enjoy automating repetitive tasks to improve team efficiency. I believe in documentation and knowledge sharing. Board games, cycling, and sci-fi novels are my go-to relaxation activities.",INTP,"Automation,Cycling,Board Games,Sci-Fi"
U027,Rashmi Iyer,31,Chennai,HR Manager,8,"HR manager with 8 years of experience in talent development, compensation design, and organizational culture building. Expert in competency-based hiring frameworks and HRIS platforms. Committed to building inclusive and high-performance workplaces.","I am empathetic, emotionally intelligent, and deeply committed to helping people reach their potential. I enjoy conducting team workshops and building mentoring programs. Classical music, cooking, and volunteer teaching are my passions outside work.",ENFJ,"Music,Cooking,Volunteering,Reading"
U028,Akash Tiwari,24,Bangalore,Software Engineer,2,"Software developer with experience in Android application development using Kotlin and Jetpack Compose. Skilled in integrating RESTful APIs and building intuitive mobile user experiences. Interested in cross-platform development and mobile performance optimization.","I am self-motivated, curious, and constantly learning about new mobile technologies. I enjoy participating in developer meetups and contributing to tech forums. Photography, football, and indie music are my creative outlets.",ISTP,"Mobile Dev,Photography,Football,Music"
U029,Sunita Verma,44,Mumbai,Doctor,18,"General physician with 18 years of clinical practice focusing on preventive healthcare and chronic disease management. Experienced in patient counseling, diagnostic protocols, and evidence-based medicine. Passionate about improving health literacy in underserved communities.","I am compassionate, patient, and deeply dedicated to the well-being of my patients and community. I believe in holistic healthcare that addresses both physical and mental health. Reading, classical literature, and yoga sustain me personally.",INFJ,"Healthcare,Yoga,Reading,Community Work"
U030,Rajan Mehta,36,Delhi,Product Manager,10,"Product manager with a decade of experience in enterprise software, focused on B2B SaaS for logistics and supply chain. Skilled in OKR setting, sprint planning, and cross-functional alignment. Passionate about products that solve real operational pain points.","I am a strategic communicator who enjoys bridging the gap between engineering and business. I value transparency, data, and empathy in product development. Running, cooking, and reading business books keep me grounded and thinking clearly.",ENTJ,"Running,Cooking,Product Strategy,Reading"
U031,Nandini Bose,26,Kolkata,Content Writer,3,"Content strategist with expertise in long-form content, SEO writing, and brand storytelling for tech and lifestyle brands. Skilled in editorial planning, research, and working with designers to create compelling content experiences.","I am creative, articulate, and passionate about the power of words to build meaningful connections. I enjoy researching obscure topics and crafting narratives that resonate with readers. Poetry, indie cinema, and solo travel are my personal joys.",INFP,"Writing,Travel,Cinema,Poetry"
U032,Vikas Choudhary,32,Jaipur,Sales Manager,9,"B2B sales manager with expertise in enterprise software sales and key account management. Experienced in building and coaching high-performing sales teams. Skilled in CRM tools like Salesforce and strategic pipeline management.","I am extroverted, persuasive, and thrive on the energy of building relationships and closing deals. I believe in consultative selling and genuine problem-solving for clients. Cricket, fitness, and networking events are central to my personal life.",ESTP,"Cricket,Fitness,Networking,Travel"
U033,Anjali Sharma,29,Bangalore,Data Scientist,5,"Data scientist specializing in recommendation systems and customer segmentation for e-commerce. Proficient in Python, Scikit-learn, and TensorFlow. Passionate about building machine learning solutions that create personalized user experiences.","I am intellectually curious and love exploring the intersection of math and real-world applications. I enjoy reading research papers and translating them into practical experiments. Badminton, cooking, and travel are my favorite weekend activities.",INTJ,"Machine Learning,Badminton,Cooking,Reading"
U034,Harish Reddy,34,Hyderabad,Cloud Architect,10,"AWS-certified solutions architect with expertise in serverless architectures and data lake design. Experienced in cloud cost optimization and multi-account governance frameworks. Focused on helping enterprises modernize their infrastructure securely.","I am analytical, patient, and enjoy the challenge of designing resilient cloud systems. I value clarity in architecture decisions and documentation. Long-distance running, chess, and science podcasts are my preferred downtime activities.",INTP,"Cloud Architecture,Running,Chess,Podcasts"
U035,Kavita Joshi,27,Pune,UX Researcher,4,"UX researcher with expertise in qualitative and quantitative research methods including interviews, surveys, and usability testing. Skilled in synthesizing insights to inform product strategy. Passionate about building empathetic and user-centered digital experiences.","I am empathetic, observant, and genuinely fascinated by how people think and behave. I enjoy facilitating research sessions and translating findings into actionable design recommendations. Art, journaling, and hiking fuel my creativity outside work.",INFJ,"UX Research,Art,Journaling,Hiking"
U036,Siddharth Roy,31,Kolkata,Software Engineer,7,"Full-stack engineer with expertise in MERN stack and GraphQL APIs. Experienced in building real-time collaboration tools and SaaS applications. Passionate about developer experience, clean architecture, and performance optimization.","I am pragmatic, collaborative, and enjoy the craft of building software that truly solves problems. I value open communication and iterative improvement in agile teams. Football, music production, and reading are my core personal interests.",INTP,"Coding,Music Production,Football,Reading"
U037,Priyanka Nambiar,25,Kochi,Marketing Specialist,2,"Digital marketing associate with experience in social media management, influencer campaigns, and content creation for FMCG brands. Skilled in analytics tools like Google Analytics and Meta Business Suite. Passionate about creative storytelling and brand building.","I am creative, energetic, and love crafting content that connects with audiences. I enjoy brainstorming campaign ideas with my team and learning about consumer psychology. Dance, travel, and cooking are my favorite pastimes.",ESFP,"Dance,Travel,Cooking,Social Media"
U038,Gaurav Sharma,37,Delhi,Data Engineer,13,"Senior data engineer with expertise in building large-scale data pipelines using Apache Spark and Kafka. Experienced in data warehousing on Snowflake and Redshift. Focused on enabling reliable analytics infrastructure for data-driven organizations.","I am structured, technically rigorous, and passionate about building robust data foundations. I enjoy working on complex ETL challenges and mentoring junior engineers. In my free time I enjoy playing classical guitar, hiking, and reading history books.",ISTJ,"Data Engineering,Guitar,Hiking,History"
U039,Swati Mishra,28,Bhopal,Teacher,5,"High school mathematics and science teacher with expertise in inquiry-based learning and digital teaching tools. Skilled in curriculum development and student assessment. Passionate about fostering critical thinking and curiosity in young learners.","I am patient, enthusiastic, and believe every child has the potential to excel with the right support. I enjoy creating engaging lesson plans and participating in teacher training programs. Gardening, reading, and classical music are my personal joys.",ISFJ,"Teaching,Gardening,Reading,Music"
U040,Arun Krishnan,30,Chennai,Software Engineer,7,"Software engineer specializing in backend systems for large-scale payments infrastructure. Expert in Go and distributed systems design. Committed to building high-throughput, fault-tolerant systems with strong observability.","I am disciplined, focused, and deeply motivated by the technical challenge of building reliable systems. I enjoy reading papers on distributed computing and contributing to technical discussions. Badminton, cooking South Indian cuisine, and travel are my hobbies.",INTJ,"Distributed Systems,Badminton,Cooking,Travel"
U041,Ritu Bajaj,33,Mumbai,Financial Analyst,9,"Senior financial analyst with expertise in corporate treasury, FX risk management, and financial forecasting. Experienced in IFRS reporting and working with multinational finance teams. Passionate about using financial models to guide strategic business decisions.","I am analytical, composed, and thrive on making sense of complex financial data. I enjoy mentoring junior analysts and working with cross-border teams. Classical music, yoga, and travel are essential parts of my life outside the office.",ISTJ,"Finance,Yoga,Music,Travel"
U042,Nitin Pawar,26,Pune,DevOps Engineer,3,"DevOps engineer with hands-on experience in monitoring infrastructure using Prometheus and Grafana. Skilled in writing Bash and Python automation scripts. Interested in site reliability engineering and chaos engineering practices.","I am curious, technically driven, and enjoy experimenting with new DevOps tools and practices. I believe in blameless postmortems and continuous improvement. Table tennis, sci-fi reading, and open-source contributions are my favorite activities.",ISTP,"Automation,Table Tennis,Sci-Fi,Open Source"
U043,Shraddha Kulkarni,27,Nashik,Business Analyst,4,"Business analyst with experience in banking domain, specializing in digital transformation projects. Skilled in process documentation, UAT coordination, and working with BI tools. Committed to improving operational efficiency through technology adoption.","I am organized, detail-focused, and enjoy working at the intersection of business and technology. I value clear communication and collaborative problem-solving. Reading, cooking, and weekend travel help me stay refreshed and creative.",ISFJ,"Reading,Cooking,Travel,Yoga"
U044,Abhishek Gupta,35,Noida,Product Manager,11,"Product leader with 11 years of experience in consumer internet and mobile products. Expertise in growth product management, A/B testing, and user lifecycle optimization. Passionate about building products that delight users and scale efficiently.","I am user-obsessed, data-informed, and love the challenge of balancing short-term wins with long-term product vision. I enjoy coaching product teams and speaking at product management events. Cricket, hiking, and podcasts are my go-to relaxation modes.",ENTJ,"Product Management,Cricket,Hiking,Podcasts"
U045,Lakshmi Subramaniam,29,Coimbatore,Data Analyst,5,"Data analyst with expertise in retail analytics, demand forecasting, and pricing optimization. Proficient in R, Python, and Tableau for data visualization. Passionate about helping businesses make smarter inventory and supply chain decisions.","I am methodical, curious, and enjoy collaborating with business teams to solve data problems. I value precision and clear communication of analytical insights. Carnatic music, cooking, and yoga are central to my personal wellbeing.",INFJ,"Data Analysis,Music,Cooking,Yoga"
U046,Rohit Bansod,32,Nagpur,Mechanical Engineer,9,"Mechanical engineer with expertise in industrial automation and PLC programming for manufacturing plants. Experienced in lean manufacturing principles and maintenance optimization. Focused on improving production efficiency and reducing downtime.","I am practical, systematic, and enjoy the hands-on challenge of keeping complex manufacturing systems running. I value process discipline and continuous improvement. Football, travel, and reading technical journals keep me engaged outside work.",ISTP,"Engineering,Football,Travel,Reading"
U047,Priya Aggarwal,24,Delhi,Software Engineer,2,"Junior software engineer with experience in frontend development using Vue.js and Nuxt. Skilled in building pixel-perfect UIs and integrating backend REST APIs. Passionate about web accessibility, design systems, and improving developer productivity.","I am creative, detail-oriented, and love the craft of building elegant web interfaces. I enjoy collaborating with UX designers and constantly improving my frontend skills. Sketching, journaling, and listening to indie music are my creative outlets.",ENFP,"Frontend Dev,Sketching,Music,Reading"
U048,Sachin Kulkarni,38,Pune,Project Manager,14,"Delivery manager with 14 years of experience managing end-to-end software delivery for enterprise clients across BFSI and telecom sectors. Expert in agile and waterfall methodologies. Focused on managing delivery risks and building high-performing project teams.","I am calm, communicative, and excel at organizing complexity into clear delivery plans. I believe in building trust with both clients and teams. Long-distance cycling, reading history, and cooking are my passions outside the office.",ESTJ,"Project Management,Cycling,History,Cooking"
U049,Vandana Srinivas,30,Hyderabad,Data Scientist,6,"Data scientist with expertise in time-series forecasting and anomaly detection for fintech applications. Proficient in Python, PySpark, and MLflow for model lifecycle management. Passionate about making ML models interpretable and production-ready.","I am analytical, persistent, and love the process of iterating through complex modeling problems. I enjoy collaborating with engineering teams to deploy models at scale. Badminton, volunteering at data science meetups, and travel inspire me.",INTP,"Machine Learning,Badminton,Travel,Volunteering"
U050,Kiran Rao,22,Bangalore,Software Engineer,1,"Fresh graduate with strong foundations in Java and data structures from competitive programming. Completed internships in backend API development. Eager to learn system design and contribute to large-scale software engineering teams.","I am driven, quick to learn, and genuinely excited about the craft of software engineering. I enjoy competitive programming challenges and technology blogs. Football, anime, and chess fill my personal time.",ENTP,"Competitive Programming,Chess,Football,Anime"
