user_id,name,age,location,profession,experience_years,professional_summary,about_me,mbti,interests
U051,Meghna Tripathi,34,Lucknow,HR Manager,10,"Experienced HR business partner with expertise in performance management, succession planning, and organizational design. Skilled in driving cultural transformation programs and DEIB initiatives. Passionate about creating workplaces that champion psychological safety.","I am thoughtful, empathetic, and deeply committed to helping organizations build people-first cultures. I enjoy facilitating strategic leadership workshops and coaching managers. Reading, classical dance, and travel are central to my personal identity.",ENFJ,"HR Strategy,Dance,Reading,Travel"
U052,Vishal Kapoor,29,Gurgaon,Cybersecurity Analyst,6,"Cybersecurity specialist with expertise in cloud security posture management and incident response for SaaS companies. Certified in OSCP and AWS Security Specialty. Passionate about building proactive security operations and reducing organizational risk.","I am disciplined, detail-oriented, and thrive on the intellectual challenge of staying ahead of cybersecurity threats. I enjoy participating in CTF competitions and writing about security topics. Gaming, chess, and distance running are my personal pursuits.",INTJ,"Cybersecurity,Gaming,Chess,Running"
U053,Sonam Wangchuk,28,Leh,Teacher,5,"STEM teacher and educational innovator with experience building science education programs in remote and underserved communities. Passionate about hands-on learning, environmental education, and using low-cost materials for impactful science demonstrations.","I am passionate about education as a tool for social change and deeply inspired by my students. I enjoy designing creative experiments and working with local communities. Mountain trekking, photography, and sustainable living guide my personal values.",INFP,"Education,Trekking,Photography,Sustainability"
U054,Amitha Nair,31,Trivandrum,Data Analyst,7,"Senior data analyst with expertise in healthcare operations analytics and clinical performance dashboards. Skilled in SAS, Python, and Power BI for reporting. Committed to using data to improve patient outcomes and operational efficiency in hospitals.","I am patient, detail-oriented, and passionate about the intersection of data and healthcare. I enjoy collaborating with clinical teams to understand their data needs. Reading, Bharatanatyam, and volunteering at health camps are close to my heart.",ISFJ,"Healthcare Data,Dance,Reading,Volunteering"
U055,Tarun Bhattacharya,36,Kolkata,Software Engineer,12,"Senior software engineer with deep expertise in distributed systems and event-driven architecture using Kafka. Experienced in technical leadership and system design reviews for large engineering teams. Focused on building resilient, scalable backend platforms.","I am intellectually rigorous, collaborative, and enjoy the challenge of mentoring engineers to grow. I value thoughtful engineering decisions backed by strong reasoning. Music, reading Bengali literature, and long walks are how I unwind.",INTJ,"Distributed Systems,Music,Literature,Walking"
U056,Deepika Jain,25,Jaipur,Marketing Specialist,2,"Digital marketing executive with experience in SEO optimization, email marketing campaigns, and social media content strategy. Skilled in using HubSpot and Mailchimp for marketing automation. Passionate about data-informed marketing and brand storytelling.","I am creative, curious, and always looking for new ways to connect brands with their audiences. I love analyzing campaign performance and brainstorming fresh creative ideas. Fashion, yoga, and travel inspire my thinking and personality.",ESFP,"Marketing,Fashion,Yoga,Travel"
U057,Manav Sharma,27,Delhi,Software Engineer,4,"Software engineer with expertise in machine learning model deployment and API development using FastAPI. Experienced in building end-to-end ML pipelines and integrating AI features into production systems. Passionate about MLOps and responsible AI.","I am curious, systematic, and passionate about closing the gap between ML research and production engineering. I enjoy reading AI ethics papers and participating in open-source ML projects. Cooking, guitar, and chess are my creative and intellectual outlets.",INTP,"MLOps,Guitar,Chess,Cooking"
U058,Aarushi Verma,23,Noida,UX Designer,1,"Entry-level UX designer with a background in visual design and a strong interest in interaction design. Skilled in Figma prototyping and conducting guerrilla usability testing. Excited to build digital products that are both beautiful and functional.","I am enthusiastic about design thinking and love spending time at the whiteboard ideating with teams. I enjoy design challenges and always look for ways to improve user journeys. Painting, dance, and exploring street art are my personal passions.",ENFP,"Design,Painting,Dance,Street Art"
U059,Vipin Tiwari,39,Delhi,Senior Manager,15,"Senior program manager with 15 years of experience in large-scale IT transformation projects across banking and government sectors. Expert in program governance, vendor management, and stakeholder engagement at C-suite level.","I am composed, strategic, and excel at managing complexity across large program portfolios. I believe in building high-trust relationships with stakeholders and within delivery teams. Golf, history reading, and mentoring aspiring project managers are my outside interests.",ESTJ,"Program Management,Golf,History,Mentoring"
U060,Sandhya Rao,32,Bangalore,Data Scientist,8,"Data scientist with specialized expertise in NLP and conversational AI. Experienced in building and fine-tuning large language models for enterprise use cases. Passionate about democratizing AI capabilities through user-friendly interfaces.","I am deeply curious about the frontiers of language understanding and human-computer interaction. I enjoy collaborating with linguists and product teams to build truly useful AI applications. Yoga, reading cognitive science books, and hiking are my personal pursuits.",INTJ,"NLP,Yoga,Hiking,Cognitive Science"
U061,Ajit Kulkarni,43,Pune,Doctor,19,"Senior cardiologist with 19 years of clinical and research experience in interventional cardiology. Published researcher with expertise in cardiac imaging and minimally invasive procedures. Committed to advancing cardiac care standards in tier-2 cities.","I am methodical, compassionate, and driven by a deep commitment to patient welfare and medical excellence. I enjoy mentoring medical residents and staying current with research. Long-distance running, chess, and photography are my personal balance.",INTJ,"Cardiology,Running,Chess,Photography"
U062,Divyanka Sehgal,26,Delhi,Business Analyst,3,"Business analyst with experience in digital transformation consulting for retail and e-commerce clients. Skilled in process mapping, data analysis, and building executive-ready presentations. Passionate about helping organizations adapt to digital-first operating models.","I am sharp, organized, and love the challenge of solving business problems with technology and data. I value clear communication and enjoy working closely with client stakeholders. Fashion, cooking, and travel are my favorite topics outside work.",ENFJ,"Consulting,Fashion,Cooking,Travel"
U063,Shekhar Pandey,28,Varanasi,Software Engineer,5,"Software engineer with expertise in embedded systems programming and IoT device firmware development. Experienced in C/C++ and RTOS environments. Passionate about building smart hardware-software integrated solutions for industrial applications.","I am technically passionate, methodical, and love the challenge of making hardware and software work seamlessly together. I enjoy exploring electronics as a hobby and participating in maker communities. Classical music, philosophy, and riverside walks define my personal life.",ISTP,"Embedded Systems,Electronics,Philosophy,Music"
U064,Megha Goswami,30,Guwahati,Data Analyst,6,"Data analyst with expertise in social sector analytics and impact measurement for NGOs and development organizations. Skilled in survey data analysis, SPSS, and Power BI. Passionate about using data to drive social change and policy advocacy.","I am empathetic, purpose-driven, and believe data should serve humanity. I enjoy working with grassroots organizations and translating data into stories that inform policy. Reading, folk music, and trekking in Northeast India are close to my heart.",INFJ,"Social Impact,Folk Music,Trekking,Reading"
U065,Raghav Deshpande,35,Nagpur,Mechanical Engineer,11,"Senior mechanical engineer with expertise in thermal systems design and energy efficiency analysis for industrial plants. Proficient in MATLAB and ANSYS Fluent simulations. Committed to engineering solutions that reduce carbon footprint and improve energy performance.","I am technically rigorous, environmentally conscious, and enjoy the challenge of improving industrial efficiency. I value collaborative engineering and sharing knowledge with peers. Cricket, cooking, and nature photography are my weekend staples.",ISTP,"Engineering,Cricket,Nature Photography,Cooking"
U066,Kajal Joshi,24,Ahmedabad,HR Executive,1,"Entry-level HR executive with experience in recruitment coordination and employee onboarding. Familiar with ATS platforms like Keka and Zoho People. Passionate about creating positive candidate experiences and supporting organizational growth.","I am enthusiastic, organized, and genuinely care about making new employees feel welcome and set up for success. I enjoy attending HR community events and reading about people analytics. Dancing, painting, and traveling inspire my creativity.",ESFJ,"HR,Dance,Painting,Travel"
U067,Sameer Suri,33,Mumbai,Financial Analyst,9,"Investment analyst with expertise in private equity deal sourcing and portfolio company performance monitoring. Skilled in LBO modeling, comparable company analysis, and managing LP relationships. Passionate about identifying undervalued companies in emerging markets.","I am analytical, decisive, and thrive on the intellectual challenge of evaluating complex investment opportunities. I value rigorous research and disciplined decision-making. Tennis, reading business biographies, and international travel are my personal pursuits.",INTJ,"Finance,Tennis,Reading,Travel"
U068,Shruti Mehta,27,Surat,Data Engineer,4,"Data engineer with experience in building real-time streaming data pipelines using Apache Kafka and Flink. Skilled in Python and SQL for data transformation. Passionate about building reliable data infrastructure that enables scalable analytics.","I am methodical, curious, and enjoy the challenge of designing robust data architectures. I believe in documentation and knowledge-sharing with teammates. Garba dance, reading, and cooking Gujarati cuisine are my personal joys.",ISTJ,"Data Engineering,Garba Dance,Cooking,Reading"
U069,Neeraj Bansal,31,Chandigarh,Product Manager,7,"Product manager with expertise in B2C mobile products and growth experimentation. Skilled in user journey mapping, OKR planning, and collaborating with design and engineering teams. Passionate about products that improve everyday productivity for users.","I am empathetic, curious, and driven by a deep desire to understand what users truly need. I enjoy facilitating product discovery workshops and coaching newer PMs. Long walks, reading behavioral psychology, and cooking are my favorite ways to recharge.",ENFJ,"Product,Psychology,Cooking,Travel"
U070,Laleh Nair,34,Bangalore,UX Designer,9,"Senior UX designer with expertise in enterprise product design and complex information architecture. Experienced in leading design sprints and design system creation for B2B SaaS companies. Passionate about making complex software simple and joyful to use.","I am thoughtful, empathetic, and love the challenge of simplifying complexity for users. I thrive in collaborative design environments and enjoy mentoring junior designers. Kathak dance, travel, and watercolor painting are my creative escapes.",INFJ,"UX Design,Dance,Painting,Travel"
U071,Karan Malhotra,29,Bangalore,Software Engineer,6,"Software engineer specializing in data platform engineering using dbt, Airflow, and Snowflake. Experienced in building analytics engineering workflows that bridge raw data to business-ready models. Passionate about data quality and the modern data stack.","I am structured, detail-oriented, and enjoy the process of building clean and well-tested data models. I value collaboration with both data and business teams. Board games, hiking, and cooking are how I spend my weekends.",ISTJ,"Data Platform,Hiking,Board Games,Cooking"
U072,Poornima Suresh,26,Chennai,Business Analyst,3,"Business analyst with experience in SAP implementation projects for manufacturing and retail clients. Skilled in requirements documentation, testing coordination, and end-user training. Passionate about smooth technology transitions that minimize business disruption.","I am organized, patient, and enjoy working with diverse stakeholders to achieve shared goals. I value thorough documentation and clear communication throughout project lifecycles. Classical music, yoga, and cooking are my anchors outside work.",ISFJ,"SAP Implementation,Music,Yoga,Cooking"
U073,Ankit Srivastava,32,Lucknow,Cybersecurity Analyst,8,"Information security engineer with expertise in application security, VAPT, and secure SDLC implementation. Experienced in conducting security assessments for banking and insurance platforms. Focused on embedding security practices into agile development workflows.","I am precise, disciplined, and passionate about making software systems inherently more secure. I enjoy writing about application security and mentoring developers. Chess, photography, and reading are my intellectual companions outside of work.",INTJ,"AppSec,Chess,Photography,Reading"
U074,Nisha Choudhary,35,Jodhpur,Teacher,11,"Senior secondary school principal and educator with expertise in school administration, staff development, and student welfare programs. Passionate about education reform and creating student-centric learning environments that foster creativity and critical thinking.","I am nurturing, strategic, and deeply committed to building school communities where every student can thrive. I enjoy working with parents and local organizations to support student wellbeing. Reading, gardening, and classical music are my personal sanctuaries.",ISFJ,"Education,Gardening,Music,Reading"
U075,Praveen Iyer,30,Hyderabad,Data Scientist,6,"Data scientist with expertise in computer vision and image classification for quality control in manufacturing. Proficient in PyTorch and OpenCV for building production-grade vision systems. Passionate about applying deep learning to solve real industrial challenges.","I am technically ambitious, detail-oriented, and love the challenge of making AI work in physical environments. I enjoy building hardware-accelerated computer vision demos. Badminton, cooking, and trekking are my weekend pursuits.",INTP,"Computer Vision,Badminton,Trekking,Cooking"
U076,Roshni Kapoor,27,Mumbai,Marketing Specialist,4,"Brand marketing specialist with expertise in product launches, consumer insights, and 360-degree campaign management for FMCG companies. Skilled in working with creative agencies and market research firms. Passionate about building iconic consumer brands.","I am imaginative, energetic, and thrive in the creative process of building brands that resonate with people. I enjoy collaborating with creative teams and presenting campaign strategies to leadership. Fashion, yoga, and travel define my personal aesthetic.",ESFJ,"Brand Building,Fashion,Yoga,Travel"
U077,Tejas Kulkarni,28,Pune,Software Engineer,5,"Software engineer with strong expertise in iOS application development using Swift and SwiftUI. Experienced in shipping consumer apps with millions of users. Passionate about mobile performance, smooth animations, and exceptional user experiences on Apple platforms.","I am creative, detail-oriented, and passionate about crafting polished mobile experiences that users love. I enjoy attending Apple developer conferences and contributing to Swift community forums. Music, cycling, and cooking are my weekend staples.",ISTP,"iOS Dev,Music,Cycling,Cooking"
U078,Anupama Sharma,38,Delhi,Senior Manager,13,"Senior marketing manager with 13 years of experience in integrated marketing and brand communications for technology companies. Expert in managing agency relationships, marketing operations, and building brand equity in competitive markets.","I am strategic, creative, and enjoy building marketing teams that produce outstanding work. I believe in blending data and intuition to make great marketing decisions. Reading, classical music, and cooking are essential to my personal wellbeing.",ENTJ,"Marketing Leadership,Music,Reading,Cooking"
U079,Surya Menon,25,Trivandrum,Software Engineer,2,"Software engineer with experience in cloud-native application development on Azure. Skilled in building serverless functions, event-driven architectures, and microservices using .NET and C#. Passionate about learning advanced system design and software architecture.","I am ambitious, focused, and love pushing myself to understand deeply how complex systems are built. I enjoy reading engineering blogs and contributing to technical discussions. Football, gaming, and street photography are my hobbies.",INTP,"Cloud Dev,Football,Gaming,Photography"
U080,Harshita Saxena,33,Bhopal,Data Analyst,8,"Senior data analyst with expertise in supply chain analytics and logistics performance reporting. Skilled in Python, SQL, and Power BI for building operational dashboards. Passionate about using analytics to improve supply chain resilience and reduce operational costs.","I am analytical, collaborative, and enjoy the challenge of turning messy operational data into clear performance stories. I value teamwork and continuous improvement. Reading, cooking, and Kathak dance bring creativity and joy to my personal life.",INFJ,"Supply Chain Analytics,Dance,Cooking,Reading"
U081,Rajesh Pillai,42,Kochi,Doctor,17,"Orthopedic surgeon with 17 years of clinical experience in joint replacement and sports medicine procedures. Active in medical education and surgical training for residency programs. Committed to advancing minimally invasive surgical techniques in tier-2 cities.","I am precise, dedicated, and profoundly motivated by the ability to restore mobility and quality of life for patients. I mentor surgical trainees and contribute to medical journals. Chess, classical music, and reading history sustain me personally.",ISTJ,"Surgery,Chess,History,Music"
U082,Natasha Singh,26,Bangalore,UX Designer,3,"Product designer with experience in designing for voice interfaces and conversational AI applications. Skilled in service design, wireframing, and rapid prototyping in Figma. Passionate about human-centered design for emerging interaction paradigms.","I am inventive, empathetic, and excited about the future of how humans interact with intelligent systems. I enjoy attending design thinking workshops and exploring new interaction concepts. Sketching, yoga, and indie music complete my personal world.",ENFP,"Conversational Design,Yoga,Music,Sketching"
U083,Alok Pandey,30,Varanasi,Software Engineer,6,"Software engineer with expertise in real-time systems and WebRTC-based communication platforms. Experienced in building low-latency audio and video conferencing infrastructure. Passionate about the technical challenges of real-time communication at scale.","I am technically curious and enjoy deep-diving into complex infrastructure problems. I value clean code and thoughtful system design. Classical music, philosophy, and cycling along the Ghats define my personal rhythm.",ISTP,"Real-Time Systems,Music,Philosophy,Cycling"
U084,Snehal Parekh,29,Ahmedabad,Business Analyst,5,"Business analyst with expertise in the insurance domain, specializing in digital claims automation and underwriting process transformation. Skilled in Agile BA practices and working with offshore delivery teams. Passionate about driving efficiency through digital solutions.","I am thorough, detail-oriented, and enjoy the intellectual challenge of untangling complex insurance processes. I communicate well with both technical developers and business stakeholders. Garba, travel, and reading are my personal passions.",ISTJ,"Insurance Analytics,Garba,Travel,Reading"
U085,Bhavna Reddy,24,Hyderabad,Data Analyst,2,"Data analyst with experience in marketing analytics and customer lifetime value modeling for D2C brands. Skilled in Python and Tableau for building self-service dashboards. Eager to grow in a data-driven product or marketing team.","I am curious, collaborative, and always excited to find actionable insights within data. I enjoy learning new analytical techniques and sharing insights with marketing teams. Zumba, cooking, and travel keep my energy levels high outside work.",ENFP,"Marketing Analytics,Zumba,Cooking,Travel"
U086,Ranbir Sharma,35,Delhi,Product Manager,11,"Senior product manager with expertise in fintech product development, regulatory compliance, and API-first product strategy. Experienced in working with regulators, engineering teams, and business stakeholders to bring compliant financial products to market.","I am strategic, principled, and enjoy the unique challenge of building products within regulated industries. I value rigorous thinking and clear stakeholder communication. Running, reading about financial history, and cooking are my personal anchors.",ENTJ,"Fintech,Running,History,Cooking"
U087,Monisha Pillai,28,Chennai,HR Manager,5,"HR manager specializing in learning and development programs for engineering and technology organizations. Skilled in designing blended learning solutions, leadership coaching programs, and skills gap analysis. Passionate about continuous employee development.","I am warm, structured, and deeply motivated by helping people grow in their professional journeys. I enjoy designing creative learning experiences and working with leadership teams. Classical music, cooking South Indian cuisine, and travel are my personal joys.",ENFJ,"L&D,Music,Cooking,Travel"
U088,Yash Kothari,23,Mumbai,Software Engineer,1,"Computer science graduate with internship experience in Android development and REST API integration. Interested in mobile development, system design, and contributing to open-source software. Excited to grow as an engineer in an agile product team.","I am eager to learn, collaborative, and excited about building products that people use every day. I enjoy solving coding challenges and reading about technology trends. Gaming, football, and indie music are my personal interests.",ENTP,"Mobile Dev,Gaming,Football,Music"
U089,Aarohi Mehta,31,Ahmedabad,Marketing Specialist,7,"Performance and growth marketing manager with expertise in multi-channel attribution, lifecycle marketing, and CRM strategy. Experienced in scaling user acquisition and retention for consumer apps. Passionate about using data to build marketing flywheels.","I am data-driven, creative, and passionate about understanding what makes users tick. I enjoy experimenting with new channels and sharing learnings with my team. Garba, reading, and solo travel are central to my personal world.",ENFP,"Growth Marketing,Garba,Reading,Travel"
U090,Deepan Krishnaswamy,33,Coimbatore,Mechanical Engineer,9,"Mechanical design engineer specializing in precision manufacturing and CNC machining for aerospace components. Proficient in GD&T and CATIA V5 for complex part design. Committed to zero-defect manufacturing and supplier quality management.","I am precise, methodical, and take great pride in engineering components that meet the highest quality standards. I enjoy collaborating with manufacturing and quality teams. Cycling, Carnatic music, and reading technical books are my personal pursuits.",ISTJ,"Aerospace Engineering,Cycling,Music,Reading"
U091,Pallabi Das,29,Kolkata,Content Writer,5,"Senior content writer and SEO specialist with expertise in writing long-form content for SaaS and technology brands. Skilled in content strategy, editorial workflows, and working with cross-functional marketing teams. Passionate about creating content that genuinely helps readers.","I am articulate, creative, and passionate about using language to connect ideas with people. I enjoy researching complex topics and breaking them down into accessible narratives. Bengali literature, indie cinema, and travel define my personal life.",INFP,"Writing,Literature,Cinema,Travel"
U092,Srinivas Ganti,36,Visakhapatnam,Data Engineer,12,"Senior data engineer with expertise in building cloud data warehouses on BigQuery and Databricks. Experienced in migrating on-premise data infrastructure to modern cloud-native data stacks. Focused on enabling self-service analytics for enterprise business users.","I am systematic, solution-focused, and enjoy the challenge of making data accessible and reliable across organizations. I value knowledge sharing and team collaboration. Fishing, reading, and playing cricket are my preferred ways to relax.",ISTP,"Data Engineering,Fishing,Cricket,Reading"
U093,Anisha Kapur,25,Delhi,UX Designer,2,"UX designer with a strong background in e-commerce product design and conversion rate optimization. Skilled in user interviews, A/B testing coordination, and iterative prototyping. Passionate about using design to directly improve business outcomes.","I am analytical, curious, and enjoy designing interfaces that convert and delight users simultaneously. I bridge design and data well and enjoy working closely with product and engineering. Fashion, yoga, and solo travel shape my personal world.",ENFP,"E-Commerce Design,Fashion,Yoga,Travel"
U094,Vaibhav Dixit,38,Bhopal,Project Manager,13,"Delivery manager with expertise in digital transformation programs for public sector and utilities clients. Skilled in managing distributed delivery teams and navigating complex stakeholder ecosystems. Focused on delivering sustainable technology change at scale.","I am patient, organized, and excel at managing long-term transformation programs with many moving parts. I believe in servant leadership and transparent communication. Reading, swimming, and trekking are my preferred outdoor pursuits.",ESTJ,"Program Management,Swimming,Trekking,Reading"
U095,Chandrika Iyer,27,Bangalore,Data Scientist,4,"Data scientist with expertise in recommendation systems and collaborative filtering for media streaming platforms. Proficient in Python, SQL, and Spark ML. Passionate about personalization technology and building machine learning products that improve user engagement.","I am curious, collaborative, and love building algorithms that create genuinely personalized experiences for users. I enjoy reading ML research papers and experimenting with new model architectures. Bharatanatyam, reading, and travel define my off-hours world.",INTJ,"Recommendation Systems,Dance,Reading,Travel"
U096,Arpit Tiwari,30,Lucknow,Cybersecurity Analyst,7,"Cybersecurity engineer with expertise in SOC operations, malware analysis, and threat intelligence platforms. Experienced in designing detection rules and incident response playbooks for enterprise security teams. Committed to building proactive and adaptive defense systems.","I am alert, systematic, and thrive on the challenge of identifying and neutralizing security threats before they cause harm. I enjoy writing detailed incident reports and running tabletop exercises. Chess, running, and reading thriller novels are my personal interests.",INTJ,"Threat Intelligence,Chess,Running,Reading"
U097,Gauri Saxena,28,Delhi,Marketing Specialist,5,"Brand and communications specialist with expertise in PR, thought leadership content, and executive communications for technology companies. Skilled in media relations, crisis communications, and building brand credibility in competitive markets.","I am articulate, strategic, and passionate about building brands that are respected for their integrity and ideas. I enjoy writing op-eds and collaborating with journalists. Classical music, reading, and Bharatanatyam dance are my personal passions.",ENFJ,"PR,Music,Dance,Reading"
U098,Rakesh Nair,34,Kochi,Financial Analyst,10,"Senior financial analyst with expertise in project finance, infrastructure investment analysis, and green energy financing. Experienced in working with DFIs and multilateral development banks on sustainable infrastructure projects. Passionate about financing the energy transition.","I am analytical, detail-oriented, and motivated by the opportunity to use finance to accelerate the shift to clean energy. I value rigorous financial modeling and long-term thinking. Swimming, reading, and trekking in the Western Ghats are my personal pursuits.",INTJ,"Green Finance,Swimming,Trekking,Reading"
U099,Sheetal Mishra,41,Bhopal,Teacher,17,"Senior educator and school curriculum coordinator with 17 years of teaching English literature and language arts. Experienced in curriculum design, teacher mentoring, and implementing literacy improvement programs. Passionate about fostering a love of reading in students.","I am nurturing, creative, and believe that great teaching can change the trajectory of a child's life. I enjoy leading book clubs, writing poetry, and mentoring newer teachers. Cooking, classical music, and gardening are my personal pleasures.",ISFJ,"Literature,Poetry,Gardening,Music"
U100,Rohit Prakash,27,Noida,Software Engineer,4,"Software engineer with expertise in data visualization and interactive dashboard development using D3.js and React. Experienced in building analytics products for marketing and finance teams. Passionate about making data exploration intuitive and visually compelling.","I am creative, technically skilled, and love building things at the intersection of data and design. I enjoy attending data visualization conferences and contributing to open-source visualization libraries. Photography, cycling, and gaming are my personal interests.",ENTP,"Data Viz,Photography,Cycling,Gaming"
